name,faction,start_date,end_date
Зубчевський Олександр Петрович,"Група ""За мир та стабільність""",2014-07-02,
Іванчук Андрій Володимирович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Іванющенко Юрій Володимирович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Івахів Степан Петрович,"Група ""Суверенна європейська Україна""",2014-02-27,
Ілик Роман Романович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Іллєнко Андрій Юрійович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Ільюк Артем Олександрович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Ільюк Артем Олександрович,"Група ""Економічний розвиток""",2014-02-24,2014-10-07
Ільюк Артем Олександрович,"Група ""Економічний розвиток""",2014-10-14,
Іляшенко Віталій Володимирович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2014-06-17,
Іонова Марія Миколаївна,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Іоффе Юлій Якович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-04-08
Іщенко Валерій Олександрович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Кайда Олексій Петрович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Калетник Оксана Миколаївна,Фракція Комуністичної партії України,2012-12-12,2014-05-29
Калетнік Григорій Миколайович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Калєтнік Ігор Григорович,Фракція Комуністичної партії України,2012-12-12,2012-12-13
Калєтнік Ігор Григорович,Фракція Комуністичної партії України,2014-04-08,2014-06-19
Кальцев Сергій Федорович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Кальченко Валерій Михайлович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Калюжний Віталій Анатолійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Канівець Олег Леонідович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,2013-04-04
Каплін Сергій Миколайович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Карпунцов Валерій Віталійович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Карташов Євген Григорович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-23
Карташов Євген Григорович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2014-03-11,
Катеринчук Микола Дмитрович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Кацуба Володимир Михайлович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-23
Кацуба Володимир Михайлович,"Група ""Суверенна європейська Україна""",2014-02-27,
Кацуба Сергій Володимирович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Кацуба Сергій Володимирович,"Група ""Суверенна європейська Україна""",2014-02-27,
Кий Сергій Вікторович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Кириленко В'ячеслав Анатолійович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Кириленко Іван Григорович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Кириленко Павло Веніамінович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Ківалов Сергій Васильович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-07-04
Кілінкаров Спірідон Павлович,Фракція Комуністичної партії України,2012-12-12,2014-07-24
Кінах Анатолій Кирилович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Кінах Анатолій Кирилович,"Група ""Економічний розвиток""",2014-02-24,
Кіссе Антон Іванович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-07-04
Кличко Віталій Володимирович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,2014-06-05
Клімов Леонід Михайлович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-24
Клімов Леонід Михайлович,"Група ""Економічний розвиток""",2014-02-24,
Клюєв Сергій Петрович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-03-04
Княжицький Микола Леонідович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Князевич Руслан Петрович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Коваль Олександр Іванович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Ковальчук Віталій Анатолійович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Ковач Василь Ілліч,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-20
Ковач Василь Ілліч,"Група ""Суверенна європейська Україна""",2014-02-27,
Кожара Леонід Олександрович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2012-12-25
Кожем'якін Андрій Анатолійович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Козуб Олександр Андрійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2013-03-19,2014-06-03
Козуб Олександр Андрійович,"Група ""За мир та стабільність""",2014-07-02,
Колганова Олена Валеріївна,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2014-03-25,
Колесніков Борис Вікторович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Колесніченко Вадим Васильович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-04-15
Кондратюк Олена Костянтинівна,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Корж Павло Петрович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Коржев Анатолій Леонідович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Корнійчук Олександр Олександрович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Королюк Валентин Анатолійович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Котеляк Лідія Леонідівна,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Кошулинський Руслан Володимирович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,2012-12-13
Кравчук Василь Петрович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,2013-07-04
Кривецький Ігор Ігорович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Круглов Микола Петрович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2014-02-04,2014-02-22
Круглов Микола Петрович,"Група ""Економічний розвиток""",2014-02-24,
Крук Юрій Борисович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Крук Юрій Борисович,"Група ""Економічний розвиток""",2014-02-24,
Крутій Віталій Іванович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2014-04-11,
Кубів Степан Іванович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,2014-03-04
Кудря Володимир Іларіонович,Фракція Комуністичної партії України,2012-12-12,2014-07-01
Кудря Володимир Іларіонович,"Група ""За мир та стабільність""",2014-07-02,
Кужель Олександра Володимирівна,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Кузьменко Сергій Анатолійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Кузьмук Олександр Іванович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Кузьмук Олександр Іванович,"Група ""Економічний розвиток""",2014-02-24,
Кулініч Олег Іванович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Кулініч Олег Іванович,"Група ""Економічний розвиток""",2014-02-24,
Куніцин Сергій Володимирович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Кунченко Олексій Петрович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Купрейчик Ірина Валеріївна,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Купчак Володимир Романович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,2013-06-06
Куренной Володимир Костянтинович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Куровський Іван Іванович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Курпіль Степан Володимирович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Кутовий Вячеслав Григорович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,2013-06-06
Кутовий Тарас Вікторович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Кучерук Микола Герасимович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Лабазюк Сергій Петрович,"Група ""Суверенна європейська Україна""",2014-02-27,
Лавринович Олександр Володимирович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2012-12-25
Ландик Валентин Іванович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Ланьо Михайло Іванович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-20
Ланьо Михайло Іванович,"Група ""Суверенна європейська Україна""",2014-02-27,
Лебедєв Павло Валентинович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2013-03-22
Левченко Микола Олександрович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Левченко Ольга Володимирівна,Фракція Комуністичної партії України,2012-12-12,2014-07-24
Ледовських Олена Володимирівна,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2014-03-25,
Лелюк Олексій Володимирович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-27
Леонов Едуард Володимирович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Литвин Володимир Михайлович,"Група ""Суверенна європейська Україна""",2014-02-27,
Литвинов Леонід Федорович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Лопачак Маркіян Романович,"Фракція Всеукраїнське об'єднання ""Свобода""",2014-03-25,
Лукашук Олег Григорович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Лук'янов Владислав Валентинович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-06-03
Лук'янов Владислав Валентинович,"Група ""За мир та стабільність""",2014-07-02,
Лук'янчук Руслан Валерійович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Лунченко Валерій Валерійович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Луценко Ірина Степанівна,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Льовочкіна Юлія Володимирівна,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-04-08
Любоненко Юрій Вікторович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Лютікова Валентина Іванівна,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-06-03
Лютікова Валентина Іванівна,"Група ""За мир та стабільність""",2014-07-02,
Ляпіна Ксенія Михайлівна,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Макеєнко Володимир Володимирович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Макул Леонід Якович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2014-03-25,
Малишев Володимир Степанович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Мальцев Володимир Олександрович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Марков Ігор Олегович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2013-09-17
Мармазов Євген Васильович,Фракція Комуністичної партії України,2013-01-10,2014-07-24
Мартиненко Микола Володимирович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Мартинюк Адам Іванович,Фракція Комуністичної партії України,2012-12-12,2014-07-24
Мартинюк Леонтій Святославович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Мартиняк Сергій Васильович,"Група ""Суверенна європейська Україна""",2014-02-27,
Мартовицький Артур Володимирович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Марцінків Руслан Романович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Матвєєв Валентин Григорович,Фракція Комуністичної партії України,2012-12-12,2014-07-24
Матвієнков Сергій Анатолійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Матіос Марія Василівна,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Махніцький Олег Ігорович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,2014-03-17
Медуниця Олег Вячеславович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Медяник Володимир Юрійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-06-05
Медяник Володимир Юрійович,"Група ""За мир та стабільність""",2014-07-02,
Мельник Євген Іванович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Мельник Станіслав Анатолійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Мельниченко Володимир Володимирович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2013-12-19
Мельничук Лариса Юріївна,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Мельничук Лариса Юріївна,"Група ""Суверенна європейська Україна""",2014-02-27,
Меріков Вадим Іванович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2014-03-15,
Миримський Лев Юлійович,"Група ""За мир та стабільність""",2014-07-02,2014-10-14
Мирний Іван Миколайович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2013-03-19,2014-02-22
Мирний Олександр Борисович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Мироненко Михайло Іванович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Мироненко Михайло Іванович,"Група ""Економічний розвиток""",2014-02-24,
Мисик Володимир Юрійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Мисик Володимир Юрійович,"Група ""Економічний розвиток""",2014-02-24,
Михайленко Ольга Дмитрівна,Фракція Комуністичної партії України,2012-12-12,2014-07-24
Михальчишин Юрій Адріянович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Мірошниченко Ігор Михайлович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Мірошниченко Юрій Романович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-04-08
Міщенко Андрій Миколайович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Молоток Ігор Федорович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-27
Молоток Ігор Федорович,"Група ""Суверенна європейська Україна""",2014-02-27,
Момот Олександр Іванович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Морозенко Євгеній Вадимович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Москаленко Ярослав Миколайович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Москаленко Ярослав Миколайович,"Група ""Суверенна європейська Україна""",2014-02-27,
Москаль Геннадій Геннадійович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Мохник Андрій Володимирович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,2014-02-28
Мочков Олександр Борисович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Мошак Сергій Миколайович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-20
Мошенський Валерій Захарович,"Група ""Суверенна європейська Україна""",2014-02-27,
Мураєв Євгеній Володимирович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-06-03
Мураєв Євгеній Володимирович,"Група ""За мир та стабільність""",2014-07-02,
Мхітарян Нвєр Мнацаканович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Мхітарян Нвєр Мнацаканович,"Група ""Економічний розвиток""",2014-02-24,
Наконечний Володимир Леонтієвич,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-03-04
Наливайченко Валентин Олександрович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,2014-03-17
Негой Федір Федорович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Немиря Григорій Михайлович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Немілостівий Віталій Олександрович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,2013-04-04
Нетецька Олена Анатоліївна,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Нечаєв Олександр Ігоревич,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-04-08
Ничипоренко Валентин Миколайович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-17
Ничипоренко Валентин Миколайович,"Група ""Економічний розвиток""",2014-02-24,
Новак Наталія Василівна,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Новинський Вадим Владиславович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2013-09-05,
Одарченко Юрій Віталійович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Олійник Володимир Миколайович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-06-03
Олійник Володимир Миколайович,"Група ""За мир та стабільність""",2014-07-02,
Омельченко Валерій Павлович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Омельянович Денис Сергійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Онищенко Олександр Романович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Онищенко Олександр Романович,"Група ""Економічний розвиток""",2014-02-24,
Опанащенко Михайло Володимирович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-24
Опанащенко Михайло Володимирович,"Група ""За мир та стабільність""",2014-07-02,2014-10-07
Оробець Леся Юріївна,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Осауленко Тарас Володимирович,"Фракція Всеукраїнське об'єднання ""Свобода""",2014-03-25,
