name,faction,start_date,end_date
Остапчук Віктор Миколайович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-23
Остапчук Віктор Миколайович,"Група ""Економічний розвиток""",2014-05-16,
Осуховський Олег Іванович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Павелко Андрій Васильович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,2013-10-22
Павленко Ростислав Миколайович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Павлов Костянтин Юрійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Павловський Андрій Михайлович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Пазиняк Василь Степанович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Паламарчук Микола Петрович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Палатний Артур Леонідович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Панькевич Олег Ігорович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Парасків Олег Дмитрович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-06-06
Парасків Олег Дмитрович,"Група ""За мир та стабільність""",2014-07-02,
Парубій Андрій Володимирович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,2014-03-17
Парубок Омелян Никонович,Фракція Комуністичної партії України,2012-12-12,2014-07-24
Пацкан Валерій Васильович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Пашинський Сергій Володимирович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Петренко Павло Дмитрович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,2014-03-17
Пехов Володимир Анатолійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Пилипенко Володимир Пилипович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Пилипенко Володимир Пилипович,"Група ""Економічний розвиток""",2014-02-24,
Пилипишин Віктор Петрович,"Група ""Суверенна європейська Україна""",2014-02-27,
Пинзеник Віктор Михайлович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Писаренко Валерій Володимирович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Пишний Андрій Григорович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Пінчук Андрій Павлович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-04-11
Пінчук Андрій Павлович,"Група ""Економічний розвиток""",2014-10-07,
Побер Ігор Миколайович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Повалій Таїсія Миколаївна,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-06-03
Повалій Таїсія Миколаївна,"Група ""За мир та стабільність""",2014-07-02,
Полочанінов Володимир Геннадійович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Поляков Василь Леонідович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-25,2014-04-08
Поляченко Юрій Володимирович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2013-01-10,2014-02-22
Пономарьов Андрій Вікторович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Пономарьов Олександр Сергійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-06-03
Пономарьов Олександр Сергійович,"Група ""За мир та стабільність""",2014-07-04,
Попеску Іван Васильович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Попеску Іван Васильович,"Група ""Економічний розвиток""",2014-05-29,
Поплавський Михайло Михайлович,"Група ""Суверенна європейська Україна""",2014-02-27,
Прасолов Ігор Миколайович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2013-01-11
Пресман Олександр Семенович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Пресман Олександр Семенович,"Група ""Економічний розвиток""",2014-02-24,
Пригодський Антон Вікентійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Присяжнюк Олександр Андрійович,Фракція Комуністичної партії України,2012-12-12,2014-07-01
Присяжнюк Олександр Андрійович,"Група ""За мир та стабільність""",2014-07-02,
Продан Оксана Петрівна,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Продивус Володимир Степанович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Путілов Андрій Станіславович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Пшонка Артем Вікторович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Развадовський Віктор Йосипович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-20
Развадовський Віктор Йосипович,"Група ""Суверенна європейська Україна""",2014-02-27,
Раупов Рустам Бурханович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Ревенко Анатолій Дмитрович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2014-03-27,
Рибак Володимир Васильович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2012-12-13
Рибак Володимир Васильович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2014-02-23,
Риженков Олександр Миколайович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Різаненко Павло Олександрович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Розенко Павло Валерійович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Романюк Роман Сергійович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Рудьковський Микола Миколайович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-20
Рябікін Павло Борисович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Сабій Ігор Михайлович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Савчук Юрій Петрович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,2014-05-13
Сальдо Володимир Васильович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Сальдо Володимир Васильович,"Група ""Економічний розвиток""",2014-02-24,
Самойленко Василь Петрович,Фракція Комуністичної партії України,2012-12-12,2014-07-01
Самойленко Василь Петрович,"Група ""За мир та стабільність""",2014-07-02,
Самойленко Юрій Павлович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-06-03
Самойленко Юрій Павлович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2014-07-03,
Сас Сергій Володимирович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,2014-03-13
Святаш Дмитро Володимирович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Селіваров Андрій Борисович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Семенюк Артем Олексійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-04-08
Сенченко Андрій Віленович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Сергієнко Леонід Григорович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,2013-10-22
Сергієнко Леонід Григорович,"Група ""Суверенна європейська Україна""",2014-02-27,
Сех Ірина Ігорівна,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Симоненко Петро Миколайович,Фракція Комуністичної партії України,2012-12-12,2014-07-24
Сиротюк Олег Мирославович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,2014-03-17
Сиротюк Юрій Миколайович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Сич Олександр Максимович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,2014-02-28
Сігал Євген Якович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Сікора Ольга Мирославівна,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Скарбовійчук Руслан Володимирович,Фракція Комуністичної партії України,2012-12-12,2014-06-19
Скарбовійчук Руслан Володимирович,"Група ""За мир та стабільність""",2014-07-02,
Скосар Ігор Євгенійович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,2013-04-04
Скубашевський Станіслав Валеріанович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Слюз Тетяна Ярославівна,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,2014-05-13
Смітюх Григорій Євдокимович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Соболєв Сергій Владиславович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Солошенко Микола Павлович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Сольвар Руслан Миколайович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Сорока Микола Петрович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Сорока Микола Петрович,"Група ""Суверенна європейська Україна""",2014-02-27,
Спіріна Ірина Дмитрівна,Фракція Комуністичної партії України,2012-12-12,2014-07-24
Стаднійчук Роман Васильович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2013-03-19,2013-04-04
Стець Юрій Ярославович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Стойко Іван Михайлович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Стоян Олександр Миколайович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Стоян Олександр Миколайович,"Група ""Економічний розвиток""",2014-03-14,
Струк Володимир Олексійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-06-03
Струк Володимир Олексійович,"Група ""За мир та стабільність""",2014-07-02,
Ступак Іван Іванович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Сухий Ярослав Михайлович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Сухий Ярослав Михайлович,"Група ""Економічний розвиток""",2014-02-24,
Сушкевич Валерій Михайлович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Табалов Андрій Олександрович,"Група ""Економічний розвиток""",2014-02-24,
Табалов Олександр Миколайович,"Група ""Економічний розвиток""",2014-02-24,
Табачник Дмитро Володимирович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2012-12-25
Табачнік Яків Піневич,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Табачнік Яків Піневич,"Група ""Економічний розвиток""",2014-02-27,
Тарасюк Борис Іванович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Тедеєв Ельбрус Сосланович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Терьохін Сергій Анатолійович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Тимошенко Віктор Анатолійович,"Група ""Суверенна європейська Україна""",2014-02-27,
Тихонов Віктор Миколайович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-06-03
Тихонов Віктор Миколайович,"Група ""За мир та стабільність""",2014-07-02,
Тігіпко Сергій Леонідович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-04-08
Ткачук Геннадій Віталійович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Томенко Микола Володимирович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Топалов Сергій Валерійович,Фракція Комуністичної партії України,2012-12-12,2014-05-13
Труханов Геннадій Леонідович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Труханов Геннадій Леонідович,"Група ""Економічний розвиток""",2014-02-24,
Турманов Віктор Іванович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-04-11
Турчинов Олександр Валентинович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,2014-02-22
Тягнибок Андрій Ярославович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Тягнибок Олег Ярославович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Фабрикант Світлана Самуілівна,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-04-08
Фаєрмарк Сергій Олександрович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Фаріон Ірина Дмитрівна,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Федорук Микола Трохимович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Федорчук Ярослав Петрович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Федоряк Геннадій Дмитрович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-04-08
Фельдман Олександр Борисович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Фищук Олександр Георгійович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Фірсов Єгор Павлович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2014-05-13,
Фурман Олексій Юрійович,"Фракція Всеукраїнське об'єднання ""Свобода""",2014-03-11,
Фурсін Іван Геннадійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-23
Фурсін Іван Геннадійович,"Група ""Суверенна європейська Україна""",2014-02-27,
Ханенко Святослав Михайлович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Хмельницький Василь Іванович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Хмельницький Василь Іванович,"Група ""Суверенна європейська Україна""",2014-02-27,
Хміль Михайло Михайлович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Хомутиннік Віталій Юрійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Хомутиннік Віталій Юрійович,"Група ""Економічний розвиток""",2014-02-24,
Царьов Олег Анатолійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Цибенко Петро Степанович,Фракція Комуністичної партії України,2012-12-12,2014-07-24
Циркін Ігор Маркович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-07-03
Циркін Ігор Маркович,"Група ""Економічний розвиток""",2014-07-22,
Чернега Роман Тарасович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Черняков Валерій Вікторович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,2014-04-01
Чертков Юрій Дмитрович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Чечетов Михайло Васильович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Чорна Галина Михайлівна,"Фракція Всеукраїнське об'єднання ""Свобода""",2014-04-09,
Чорноволенко Олександр Віленович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Чуб Володимир Євгенович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-06-03
Чуб Володимир Євгенович,"Група ""За мир та стабільність""",2014-07-02,
Чубатенко Олександр Миколайович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2014-03-25,
Чугунніков Віталій Семенович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Чумак Віктор Васильович,"Фракція Політичної партії ""УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка""",2012-12-12,
Шаблатович Олег Миколайович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-04-08
Шаповалов Юрій Анатолійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-20
Шаповалов Юрій Анатолійович,"Група ""Суверенна європейська Україна""",2014-02-27,
Шаров Ігор Федорович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Шаров Ігор Федорович,"Група ""Суверенна європейська Україна""",2014-02-27,
Шатворян Вілен Григорович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Швайка Ігор Олександрович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,2014-02-28
Швець Віктор Дмитрович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Шевченко Андрій Віталійович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Шевченко Олександр Оксеньтійович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Шевчук Олег Борисович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2014-03-25,
Шенцев Дмитро Олексійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Шипко Андрій Федорович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-27
Шипко Андрій Федорович,"Група ""Економічний розвиток""",2014-02-28,
Шкварилюк Володимир Васильович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Шкіря Ігор Миколайович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Шлемко Дмитро Васильович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Шпенов Дмитро Юрійович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Шугало Роман Васильович,Фракція Комуністичної партії України,2012-12-12,2014-07-04
Шугало Роман Васильович,"Група ""За мир та стабільність""",2014-07-04,
Шульга Володимир Петрович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Шуфрич Нестор Іванович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,
Щербань Артем Володимирович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-22
Щербань Артем Володимирович,"Група ""Економічний розвиток""",2014-02-24,
Яворівський Володимир Олександрович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,
Янків Ігор Тарасович,"Фракція Всеукраїнське об'єднання ""Свобода""",2012-12-12,
Янукович Віктор Вікторович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-05-13
Ярема Віталій Григорович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,2014-05-13
Яценко Антон Володимирович,Фракція ПАРТІЇ РЕГІОНІВ у Верховній Раді України сьомого скликання,2012-12-12,2014-02-21
Яценко Антон Володимирович,"Група ""Економічний розвиток""",2014-02-24,
Яценюк Арсеній Петрович,"Фракція Всеукраїнського об'єднання ""Батьківщина""",2012-12-12,2014-02-28
