1,Абдуллін Олександр Рафкатович,"ВО ""Батьківщина"""
2,Аваков Арсен Борисович,None
4,Агафонова Наталія Володимирівна,Блок Петра Порошенка
18549,Алексєєв Ігор Сергійович,Народний фронт
26325,Алєксєєв Сергій Олегович,Блок Петра Порошенка
21421,Амельченко Василь Васильович,Радикальна партія Ляшка
7,Андрієвський Дмитро Йосипович,Блок Петра Порошенка
26315,Антонищак Андрій Федорович,Блок Петра Порошенка
22417,Арешонков Володимир Юрійович,Блок Петра Порошенка
21635,Ар’єв Володимир Ігорович,Блок Петра Порошенка
24620,Артеменко Андрій Вікторович,Радикальна партія Ляшка
22542,Артюшенко Ігор Андрійович,Блок Петра Порошенка
11,Атрошенко Владислав Анатолійович,Не входить до складу жодної фракції
25921,Бабак Альона Валеріївна,"Об'єднання ""Самопоміч"""
18472,Бабенко Валерій Борисович,Народний фронт
25053,Бабій Юрій Юрійович,Не входить до складу жодної фракції
23016,Бакулін Євген Миколайович,Опозиційний блок
26326,Бакуменко Олександр Борисович,Блок Петра Порошенка
17,Балицький Євген Віталійович,Не входить до складу жодної фракції
19,Балога Віктор Іванович,Не входить до складу жодної фракції
19738,Балога Іван Іванович,Не входить до складу жодної фракції
18,Балога Павло Іванович,Не входить до складу жодної фракції
20,Бандуров Володимир Володимирович,"Група ""Воля народу"""
21,Барвіненко Віталій Дмитрович,"Група ""Економічний розвиток"""
23868,Барна Олег Степанович,Блок Петра Порошенка
26331,Барна Степан Степанович,Блок Петра Порошенка
20495,Батенко Тарас Іванович,Блок Петра Порошенка
22,Бахтеєва Тетяна Дмитрівна,Опозиційний блок
23,Безбах Яків Якович,Не входить до складу жодної фракції
24417,Береза Борислав Юхимович,Не входить до складу жодної фракції
25028,Береза Юрій Миколайович,Народний фронт
26,Березкін Станіслав Семенович,"Група ""Економічний розвиток"""
25941,Березюк Олег Романович,"Об'єднання ""Самопоміч"""
27,Бєлькова Ольга Валентинівна,Блок Петра Порошенка
24490,Білецький Андрій Євгенійович,Не входить до складу жодної фракції
29,Білий Олексій Петрович,Опозиційний блок
30,Біловол Олександр Миколайович,"Група ""Економічний розвиток"""
35,Бобов Геннадій Борисович,"Група ""Економічний розвиток"""
26302,Богомолець Ольга Вадимівна,Блок Петра Порошенка
37,Богуслаєв Вячеслав Олександрович,"Група ""Воля народу"""
18544,Бойко Олена Петрівна,Народний фронт
24861,Бойко Юрій Анатолійович,Опозиційний блок
40,Бондар Віктор Васильович,"Група ""Воля народу"""
23233,Бондар Михайло Леонтійович,Народний фронт
24614,Бордюг Інна Леонідівна,Радикальна партія Ляшка
19690,Брензович Василь Іванович,Блок Петра Порошенка
49,Бриченко Ігор Віталійович,Народний фронт
50,Бублик Юрій Васильович,Не входить до складу жодної фракції
51,Бурбак Максим Юрійович,Народний фронт
23820,Бухарєв Владислав Вікторович,"ВО ""Батьківщина"""
23335,Вадатурський Андрій Олексійович,Блок Петра Порошенка
22618,Валентиров Сергій Васильович,Блок Петра Порошенка
25036,Ванат Петро Михайлович,Народний фронт
60,Васюник Ігор Васильович,Народний фронт
25034,Величкович Микола Романович,Народний фронт
25922,Веселова Наталія Василівна,"Об'єднання ""Самопоміч"""
25035,Висоцький Сергій Віталійович,Народний фронт
24862,Вілкул Олександр Юрійович,Опозиційний блок
21135,Вінник Іван Юлійович,Блок Петра Порошенка
24616,Вітко Артем Леонідович,Радикальна партія Ляшка
18440,Власенко Сергій Володимирович,"ВО ""Батьківщина"""
21281,Вовк Віктор Іванович,Радикальна партія Ляшка
64,Вознюк Юрій Володимирович,Народний фронт
25037,Войцеховська Світлана Михайлівна,Народний фронт
25935,Войціцька Вікторія Михайлівна,"Об'єднання ""Самопоміч"""
67,Воропаєв Юрій Миколайович,Опозиційний блок
24617,Вощевський Валерій Миколайович,None
22824,Гаврилюк Михайло Віталійович,Народний фронт
24618,Галасюк Віктор Валерійович,Радикальна партія Ляшка
22012,Гальченко Андрій Володимирович,Опозиційний блок
23161,Гарбуз Юрій Григорійович,Блок Петра Порошенка
26324,Гвоздьов Михайло Олексійович,Блок Петра Порошенка
19537,Герасимов Артур Володимирович,Блок Петра Порошенка
25030,Геращенко Антон Юрійович,Народний фронт
71,Геращенко Ірина Володимирівна,Блок Петра Порошенка
72,Герега Олександр Володимирович,Не входить до складу жодної фракції
75,Гєллєр Євгеній Борисович,"Група ""Економічний розвиток"""
77,Гіршфельд Анатолій Мусійович,"Група ""Воля народу"""
81,Головко Михайло Йосифович,Не входить до складу жодної фракції
24213,Голуб Владислав Володимирович,Блок Петра Порошенка
23449,Голубов Дмитро Іванович,Блок Петра Порошенка
20598,Гончаренко Олексій Олексійович,Блок Петра Порошенка
25914,Гопко Ганна Миколаївна,"Об'єднання ""Самопоміч"""
18540,Горбунов Олександр Володимирович,Народний фронт
22474,Горват Роберт Іванович,Блок Петра Порошенка
18363,Гордєєв Андрій Анатолійович,Блок Петра Порошенка
26327,Грановський Олександр Михайлович,Блок Петра Порошенка
89,Гриневич Лілія Михайлівна,Народний фронт
18445,Гринів Ігор Олексійович,Блок Петра Порошенка
26303,Гройсман Володимир Борисович,Не входить до складу жодної фракції
19992,Гудзенко Віталій Іванович,Блок Петра Порошенка
19228,Гузь Ігор Володимирович,Народний фронт
23508,Гуляєв Василь Олександрович,"Група ""Економічний розвиток"""
24868,Гусак Володимир Георгійович,Опозиційний блок
24349,Давиденко Валерій Миколайович,Блок Петра Порошенка
25923,Данченко Олександр Іванович,"Об'єднання ""Самопоміч"""
25032,Дейдей Євген Сергійович,Народний фронт
19183,Демчак Руслан Євгенійович,Блок Петра Порошенка
101,Денисенко Анатолій Петрович,Не входить до складу жодної фракції
17474,Денисенко Андрій Сергійович,Блок Петра Порошенка
26317,Денисенко Вадим Ігорович,Блок Петра Порошенка
102,Денісова Людмила Леонтіївна,Народний фронт
19879,Дерев’янко Юрій Богданович,Не входить до складу жодної фракції
105,Деркач Андрій Леонідович,"Група ""Воля народу"""
23730,Дехтярчук Олександр Володимирович,Блок Петра Порошенка
106,Джемілєв Мустафа,Блок Петра Порошенка
109,Дзензерський Денис Вікторович,Народний фронт
22442,Дзюблик Павло Володимирович,Народний фронт
111,Дирів Анатолій Борисович,Народний фронт
25931,Діденко Ігор Анатолійович,"Об'єднання ""Самопоміч"""
19462,Дідич Валентин Володимирович,Блок Петра Порошенка
24371,Дмитренко Олег Миколайович,Блок Петра Порошенка
113,Добкін Дмитро Маркович,Опозиційний блок
24863,Добкін Михайло Маркович,Опозиційний блок
20393,Добродомов Дмитро Євгенович,Блок Петра Порошенка
16494,Довбенко Михайло Володимирович,Блок Петра Порошенка
21554,Довгий Олесь Станіславович,Не входить до складу жодної фракції
114,Долженков Олександр Валерійович,Опозиційний блок
115,Домбровський Олександр Георгійович,Блок Петра Порошенка
116,Донець Тетяна Анатоліївна,Народний фронт
18546,Драюк Сергій Євсейович,Народний фронт
25052,Дроздик Олександр Валерійович,Народний фронт
21990,Дубінін Олександр Іванович,Блок Петра Порошенка
20431,Дубневич Богдан Васильович,Блок Петра Порошенка
120,Дубневич Ярослав Васильович,Блок Петра Порошенка
124,Дунаєв Сергій Володимирович,Опозиційний блок
24335,Євлахов Анатолій Сергійович,Блок Петра Порошенка
23759,Євтушок Сергій Миколайович,"ВО ""Батьківщина"""
25930,Єднак Остап Володимирович,"Об'єднання ""Самопоміч"""
18464,Єленський Віктор Євгенович,Народний фронт
127,Ємець Леонід Олександрович,Народний фронт
128,Єремеєв Ігор Миронович,"Група ""Воля народу"""
22207,Єфімов Максим Вікторович,Блок Петра Порошенка
18502,Єфремова Ірина Олексіївна,Народний фронт
26678,Жданов Ігор Олександрович,None
131,Жеваго Костянтин Валентинович,Не входить до складу жодної фракції
20569,Жолобецький Олександр Олександрович,Блок Петра Порошенка
25929,Журжій Андрій Валерійович,"Об'єднання ""Самопоміч"""
136,Заболотний Григорій Михайлович,Блок Петра Порошенка
26323,Загорій Гліб Володимирович,Блок Петра Порошенка
26306,Заліщук Світлана Петрівна,Блок Петра Порошенка
18450,Заставний Роман Йосипович,Народний фронт
140,Звягільський Юхим Леонідович,Опозиційний блок
142,Зубик Володимир Володимирович,"Група ""Економічний розвиток"""
145,Іванчук Андрій Володимирович,Народний фронт
147,Івахів Степан Петрович,"Група ""Воля народу"""
26676,Івченко Вадим Євгенович,"ВО ""Батьківщина"""
149,Іллєнко Андрій Юрійович,Не входить до складу жодної фракції
150,Ільюк Артем Олександрович,"Група ""Економічний розвиток"""
151,Іонова Марія Миколаївна,Блок Петра Порошенка
152,Іоффе Юлій Якович,Опозиційний блок
23673,Іщейкін Костянтин Євгенович,Блок Петра Порошенка
153,Іщенко Валерій Олександрович,Блок Петра Порошенка
25039,Кадикало Микола Олегович,Народний фронт
162,Каплін Сергій Миколайович,Блок Петра Порошенка
25042,Кацер-Бучковська Наталія Володимирівна,Народний фронт
166,Кацуба Володимир Михайлович,"Група ""Воля народу"""
26305,Квіт Сергій Миронович,None
18438,Кириленко В’ячеслав Анатолійович,None
170,Кириленко Іван Григорович,"ВО ""Батьківщина"""
18757,Кириченко Олексій Миколайович,Радикальна партія Ляшка
25920,Кишкар Павло Миколайович,"Об'єднання ""Самопоміч"""
172,Ківалов Сергій Васильович,Не входить до складу жодної фракції
25945,Кіраль Сергій Іванович,"Об'єднання ""Самопоміч"""
21022,Кірш Олександр Вікторович,Народний фронт
24869,Кісельов Андрій Миколайович,Опозиційний блок
175,Кіссе Антон Іванович,"Група ""Економічний розвиток"""
20536,Кіт Андрій Богданович,Блок Петра Порошенка
26329,Климпуш-Цинцадзе Іванна Орестівна,Блок Петра Порошенка
177,Клімов Леонід Михайлович,"Група ""Економічний розвиток"""
178,Клюєв Сергій Петрович,Не входить до складу жодної фракції
179,Княжицький Микола Леонідович,Народний фронт
180,Князевич Руслан Петрович,Блок Петра Порошенка
26321,Кобцев Михайло Валентинович,Блок Петра Порошенка
182,Ковальчук Віталій Анатолійович,Блок Петра Порошенка
18510,Кодола Олександр Михайлович,Народний фронт
18439,Кожем’якін Андрій Анатолійович,"ВО ""Батьківщина"""
20489,Козак Тарас Романович,Опозиційний блок
26316,Козаченко Леонід Петрович,Блок Петра Порошенка
23307,Козир Борис Юрійович,Блок Петра Порошенка
18447,Колганова Олена Валеріївна,Народний фронт
24870,Колєсніков Дмитро Валерійович,Опозиційний блок
188,Кондратюк Олена Костянтинівна,"ВО ""Батьківщина"""
26311,Кононенко Ігор Віталійович,Блок Петра Порошенка
24549,Константіновський Вячеслав Леонідович,Народний фронт
20589,Корнацький Аркадій Олексійович,Блок Петра Порошенка
17018,Королевська Наталія Юріївна,Опозиційний блок
26314,Король Віктор Миколайович,Блок Петра Порошенка
25046,Корчик Віталій Андрійович,Народний фронт
24623,Корчинська Оксана Анатоліївна,Радикальна партія Ляшка
25942,Костенко Павло Петрович,"Об'єднання ""Самопоміч"""
25038,Котвіцький Ігор Олександрович,Народний фронт
24619,Кошелєва Альона Володимирівна,Радикальна партія Ляшка
18536,Кремінь Тарас Дмитрович,Народний фронт
18566,Кривенко Вадим Валерійович,Народний фронт
25918,Кривенко Віктор Миколайович,"Об'єднання ""Самопоміч"""
19818,Кривохатько Вадим Вікторович,Блок Петра Порошенка
25048,Кривошея Геннадій Григорович,Народний фронт
22045,Кришин Олег Юрійович,Народний фронт
1683,Крулько Iван Iванович,None
1842,Ксенжук Олександр Степанович,Народний фронт
198,Кубів Степан Іванович,Блок Петра Порошенка
18456,Кудлаєнко Сергій Володимирович,Блок Петра Порошенка
200,Кужель Олександра Володимирівна,"ВО ""Батьківщина"""
22989,Кузьменко Анатолій Іванович,Блок Петра Порошенка
203,Кулініч Олег Іванович,"Група ""Економічний розвиток"""
24311,Куліч Валерій Петрович,Блок Петра Порошенка
21972,Куліченко Іван Іванович,Блок Петра Порошенка
204,Куніцин Сергій Володимирович,Блок Петра Порошенка
21410,Купрієнко Олег Васильович,Радикальна партія Ляшка
19364,Купрій Віталій Миколайович,Блок Петра Порошенка
20376,Курило Віталій Семенович,Блок Петра Порошенка
19288,Курячий Максим Павлович,Блок Петра Порошенка
212,Кутовий Тарас Вікторович,Блок Петра Порошенка
19171,Кучер Микола Іванович,Блок Петра Порошенка
214,Лабазюк Сергій Петрович,"Група ""Воля народу"""
23814,Лаврик Микола Іванович,Блок Петра Порошенка
25925,Лаврик Олег Васильович,"Об'єднання ""Самопоміч"""
217,Ланьо Михайло Іванович,"Група ""Воля народу"""
21913,Лапін Ігор Олександрович,Народний фронт
24865,Ларін Сергій Миколайович,Опозиційний блок
25031,Левус Андрій Мар’янович,Народний фронт
21761,Левченко Юрій Володимирович,Не входить до складу жодної фракції
18444,Ледовських Олена Володимирівна,Народний фронт
18758,Ленський Олексій Олексійович,Радикальна партія Ляшка
26332,Лесюк Ярослав Васильович,Не входить до складу жодної фракції
26307,Лещенко Сергій Анатолійович,Блок Петра Порошенка
222,Литвин Володимир Михайлович,"Група ""Воля народу"""
18675,Лівік Олександр Петрович,Блок Петра Порошенка
20209,Лінько Дмитро Володимирович,Радикальна партія Ляшка
25033,Логвинський Георгій Володимирович,Народний фронт
18753,Лозовой Андрій Сергійович,Радикальна партія Ляшка
20526,Лопушанський Андрій Ярославович,Блок Петра Порошенка
22370,Лубінець Дмитро Валерійович,Блок Петра Порошенка
18441,Лук’янчук Руслан Валерійович,Народний фронт
227,Лунченко Валерій Валерійович,Народний фронт
21763,Луценко Ігор Вікторович,"ВО ""Батьківщина"""
228,Луценко Ірина Степанівна,Не входить до складу жодної фракції
26301,Луценко Юрій Віталійович,Блок Петра Порошенка
233,Льовочкіна Юлія Володимирівна,Опозиційний блок
24867,Льовочкін Сергій Володимирович,Опозиційний блок
20994,Люшняк Микола Володимирович,Блок Петра Порошенка
232,Ляшко Олег Валерійович,Радикальна партія Ляшка
20562,Макар’ян Давид Борисович,Блок Петра Порошенка
19159,Македон Юрій Миколайович,Блок Петра Порошенка
26304,Мамчур Юлій Валерійович,Блок Петра Порошенка
25927,Маркевич Ярослав Володимирович,"Об'єднання ""Самопоміч"""
239,Мартиненко Микола Володимирович,Народний фронт
242,Мартиняк Сергій Васильович,"Група ""Воля народу"""
243,Мартовицький Артур Володимирович,Опозиційний блок
19934,Марченко Олександр Олександрович,Не входить до складу жодної фракції
25040,Масоріна Олена Сергіївна,Народний фронт
19173,Матвієнко Анатолій Сергійович,Блок Петра Порошенка
246,Матвієнков Сергій Анатолійович,Опозиційний блок
23370,Матвійчук Едуард Леонідович,Не входить до складу жодної фракції
19506,Матейченко Костянтин Володимирович,Народний фронт
247,Матіос Марія Василівна,Блок Петра Порошенка
23252,Матківський Богдан Миронович,Блок Петра Порошенка
26330,Матузко Олена Олександрівна,Блок Петра Порошенка
24146,Мацола Роман Миколайович,Блок Петра Порошенка
20884,Медуниця Олег Вячеславович,Народний фронт
24108,Мельник Сергій Іванович,Блок Петра Порошенка
253,Мельниченко Володимир Володимирович,Блок Петра Порошенка
19139,Мельничук Іван Іванович,Блок Петра Порошенка
24613,Мельничук Сергій Петрович,Радикальна партія Ляшка
256,Мирний Іван Миколайович,Опозиційний блок
259,Мисик Володимир Юрійович,Не входить до складу жодної фракції
25944,Мірошник Андрій Миколайович,"Об'єднання ""Самопоміч"""
263,Мірошниченко Юрій Романович,Опозиційний блок
25928,Мірошніченко Іван Володимирович,"Об'єднання ""Самопоміч"""
265,Міщенко Сергій Григорович,Не входить до складу жодної фракції
266,Молоток Ігор Федорович,"Група ""Воля народу"""
18592,Мороко Юрій Миколайович,Опозиційний блок
20061,Мосійчук Ігор Володимирович,Радикальна партія Ляшка
269,Москаленко Ярослав Миколайович,"Група ""Воля народу"""
275,Мураєв Євгеній Володимирович,Не входить до складу жодної фракції
23279,Мусій Олег Степанович,Блок Петра Порошенка
26328,Мушак Олексій Петрович,Блок Петра Порошенка
26308,Найєм Мустафа-Масі,Блок Петра Порошенка
22657,Насалик Ігор Степанович,Блок Петра Порошенка
26322,Насіров Роман Михайлович,Блок Петра Порошенка
279,Негой Федір Федорович,Блок Петра Порошенка
22288,Недава Олег Анатолійович,Блок Петра Порошенка
280,Немиря Григорій Михайлович,"ВО ""Батьківщина"""
22097,Нестеренко Вадим Григорович,Блок Петра Порошенка
283,Нечаєв Олександр Ігоревич,Опозиційний блок
284,Ничипоренко Валентин Миколайович,"Група ""Економічний розвиток"""
24873,Німченко Василь Іванович,Опозиційний блок
285,Новак Наталія Василівна,Блок Петра Порошенка
445,Новинський Вадим Владиславович,Опозиційний блок
289,Омельянович Денис Сергійович,Опозиційний блок
290,Онищенко Олександр Романович,"Група ""Воля народу"""
26313,Онуфрик Богдан Семенович,Блок Петра Порошенка
25933,Опанасенко Олександр Валерійович,"Об'єднання ""Самопоміч"""
293,Остапчук Віктор Миколайович,"Група ""Економічний розвиток"""
25932,Острікова Тетяна Георгіївна,"Об'єднання ""Самопоміч"""
294,Осуховський Олег Іванович,Не входить до складу жодної фракції
295,Павелко Андрій Васильович,Блок Петра Порошенка
296,Павленко Ростислав Миколайович,Блок Петра Порошенка
24872,Павленко Юрій Олексійович,Опозиційний блок
297,Павлов Костянтин Юрійович,Опозиційний блок
300,Паламарчук Микола Петрович,Блок Петра Порошенка
301,Палатний Артур Леонідович,Блок Петра Порошенка
24871,Папієв Михайло Миколайович,Опозиційний блок
23263,Парасюк Володимир Зіновійович,Не входить до складу жодної фракції
305,Парубій Андрій Володимирович,Не входить до складу жодної фракції
20959,Пастух Тарас Тимофійович,"Об'єднання ""Самопоміч"""
307,Пацкан Валерій Васильович,Блок Петра Порошенка
308,Пашинський Сергій Володимирович,Народний фронт
24189,Петренко Олег Миколайович,Блок Петра Порошенка
309,Петренко Павло Дмитрович,None
310,Петьовка Василь Васильович,Не входить до складу жодної фракції
313,Пинзеник Віктор Михайлович,Блок Петра Порошенка
18498,Пинзеник Павло Васильович,Народний фронт
314,Писаренко Валерій Володимирович,Не входить до складу жодної фракції
25939,Підлісецький Лев Теофілович,"Об'єднання ""Самопоміч"""
317,Побер Ігор Миколайович,Блок Петра Порошенка
23207,Подоляк Ірина Ігорівна,"Об'єднання ""Самопоміч"""
21342,Поляков Максим Анатолійович,Народний фронт
25047,Помазанов Андрій Віталійович,Народний фронт
323,Пономарьов Олександр Сергійович,"Група ""Воля народу"""
19980,Поплавський Михайло Михайлович,"Група ""Воля народу"""
24615,Попов Ігор Володимирович,Радикальна партія Ляшка
21822,Порошенко Олексій Петрович,Блок Петра Порошенка
326,Пресман Олександр Семенович,"Група ""Економічний розвиток"""
25041,Присяжнюк Олександр Анатолійович,Народний фронт
329,Продан Оксана Петрівна,Блок Петра Порошенка
25936,Пташник Вікторія Юріївна,"Об'єднання ""Самопоміч"""
24864,Рабінович Вадим Зіновійович,Опозиційний блок
333,Развадовський Віктор Йосипович,"Група ""Воля народу"""
19641,Ревега Олександр Васильович,Блок Петра Порошенка
20801,Река Андрій Олександрович,Народний фронт
21366,Рибак Іван Петрович,Блок Петра Порошенка
24622,Рибалка Сергій Вікторович,Радикальна партія Ляшка
24392,Рибчинський Євген Юрійович,Блок Петра Порошенка
338,Різаненко Павло Олександрович,Блок Петра Порошенка
22401,Розенблат Борислав Соломонович,Блок Петра Порошенка
339,Розенко Павло Валерійович,None
25943,Романова Анна Анатоліївна,"Об'єднання ""Самопоміч"""
25050,Романовський Олександр Володимирович,Народний фронт
20068,Романюк Віктор Миколайович,Народний фронт
340,Романюк Роман Сергійович,Блок Петра Порошенка
21311,Рудик Сергій Ярославович,Не входить до складу жодної фракції
26677,Рябчин Олексій Михайлович,"ВО ""Батьківщина"""
19754,Сабашук Петро Павлович,Блок Петра Порошенка
26673,Савченко Надія Вікторівна,"ВО ""Батьківщина"""
26319,Савченко Олексій Юрійович,Блок Петра Порошенка
344,Савчук Юрій Петрович,Народний фронт
22353,Сажко Сергій Миколайович,Опозиційний блок
349,Святаш Дмитро Володимирович,Не входить до складу жодної фракції
25940,Семенуха Роман Сергійович,"Об'єднання ""Самопоміч"""
25915,Семенченко Семен Ігорович,"Об'єднання ""Самопоміч"""
18451,Семерак Остап Михайлович,Народний фронт
25934,Сидорович Руслан Михайлович,"Об'єднання ""Самопоміч"""
18468,Сидорчук Вадим Васильович,Народний фронт
21629,Силантьєв Денис Олегович,Радикальна партія Ляшка
25917,Сироїд Оксана Іванівна,Не входить до складу жодної фракції
25938,Сисоєнко Ірина Володимирівна,"Об'єднання ""Самопоміч"""
24866,Скорик Микола Леонідович,Опозиційний блок
25916,Скрипник Олексій Олексійович,"Об'єднання ""Самопоміч"""
24621,Скуратовський Сергій Іванович,Радикальна партія Ляшка
25926,Соболєв Єгор Вікторович,"Об'єднання ""Самопоміч"""
366,Соболєв Сергій Владиславович,"ВО ""Батьківщина"""
18239,Соловей Юрій Ігорович,Блок Петра Порошенка
22195,Солод Юрій Васильович,Опозиційний блок
368,Сольвар Руслан Миколайович,Блок Петра Порошенка
25043,Соляр Володимир Миронович,Народний фронт
25924,Сотник Олена Сергіївна,"Об'єднання ""Самопоміч"""
18481,Сочка Олександр Олександрович,Народний фронт
24051,Співаковський Олександр Володимирович,Блок Петра Порошенка
19150,Спориш Іван Дмитрович,Блок Петра Порошенка
18509,Сташук Віталій Филимонович,Народний фронт
25049,Стеценко Дмитро Олександрович,Народний фронт
372,Стець Юрій Ярославович,None
18525,Сторожук Дмитро Анатолійович,Народний фронт
20904,Сугоняко Олександр Леонідович,Блок Петра Порошенка
21605,Супруненко Олександр Іванович,Не входить до складу жодної фракції
25919,Суслова Ірина Миколаївна,"Об'єднання ""Самопоміч"""
25027,Сюмар Вікторія Петрівна,Народний фронт
382,Тарасюк Борис Іванович,"ВО ""Батьківщина"""
22333,Тарута Сергій Олексійович,Не входить до складу жодної фракції
25026,Тетерук Андрій Анатолійович,Народний фронт
26674,Тимошенко Юлія Володимирівна,"ВО ""Батьківщина"""
22705,Тимошенко Юрій Володимирович,Народний фронт
25029,Тимчук Дмитро Борисович,Народний фронт
21379,Тіміш Григорій Іванович,Блок Петра Порошенка
388,Ткачук Геннадій Віталійович,Блок Петра Порошенка
389,Томенко Микола Володимирович,Блок Петра Порошенка
21649,Третьяков Олександр Юрійович,Блок Петра Порошенка
26318,Тригубенко Сергій Миколайович,Блок Петра Порошенка
393,Турчинов Олександр Валентинович,Народний фронт
19644,Унгурян Павло Якимович,Народний фронт
23598,Урбанський Олександр Ігорович,Блок Петра Порошенка
20635,Усов Костянтин Глібович,Блок Петра Порошенка
397,Фаєрмарк Сергій Олександрович,Народний фронт
399,Федорук Микола Трохимович,Народний фронт
402,Фельдман Олександр Борисович,Не входить до складу жодної фракції
21965,Філатов Борис Альбертович,Не входить до складу жодної фракції
1886,Фірсов Єгор Павлович,Блок Петра Порошенка
26312,Фріз Ірина Василівна,Блок Петра Порошенка
22571,Фролов Микола Олександрович,Блок Петра Порошенка
404,Фурсін Іван Геннадійович,"Група ""Воля народу"""
21154,Хлань Сергій Володимирович,Блок Петра Порошенка
407,Хміль Михайло Михайлович,Народний фронт
408,Хомутиннік Віталій Юрійович,"Група ""Економічний розвиток"""
23406,Чекіта Геннадій Леонідович,Блок Петра Порошенка
18234,Чепинога Віталій Михайлович,Блок Петра Порошенка
26320,Червакова Ольга Валеріївна,Блок Петра Порошенка
26309,Черненко Олександр Миколайович,Блок Петра Порошенка
21009,Чижмарь Юрій Васильович,Радикальна партія Ляшка
20459,Чорновол Тетяна Миколаївна,Народний фронт
420,Чумак Віктор Васильович,Блок Петра Порошенка
422,Шаповалов Юрій Анатолійович,"Група ""Воля народу"""
1889,Шевченко Олександр Леонідович,Блок Петра Порошенка
429,Шенцев Дмитро Олексійович,Не входить до складу жодної фракції
24140,Шинькович Андрій Васильович,Блок Петра Порошенка
430,Шипко Андрій Федорович,"Група ""Економічний розвиток"""
431,Шкварилюк Володимир Васильович,Народний фронт
432,Шкіря Ігор Миколайович,"Група ""Економічний розвиток"""
26675,Шкрум Альона Іванівна,"ВО ""Батьківщина"""
433,Шлемко Дмитро Васильович,"ВО ""Батьківщина"""
434,Шпенов Дмитро Юрійович,Опозиційний блок
24874,Шурма Ігор Михайлович,Опозиційний блок
437,Шуфрич Нестор Іванович,Опозиційний блок
17209,Шухевич Юрій-Богдан Романович,Радикальна партія Ляшка
26310,Южаніна Ніна Петрівна,Блок Петра Порошенка
18542,Юрик Тарас Зіновійович,Блок Петра Порошенка
20427,Юринець Оксана Василівна,Блок Петра Порошенка
19129,Юрчишин Петро Васильович,Блок Петра Порошенка
20864,Яніцький Василь Петрович,Блок Петра Порошенка
22942,Яриніч Костянтин Володимирович,Блок Петра Порошенка
22114,Ярош Дмитро Анатолійович,Не входить до складу жодної фракції
443,Яценко Антон Володимирович,"Група ""Економічний розвиток"""
444,Яценюк Арсеній Петрович,None
18484,Чубаров Рефат Абдурахманович,Блок Петра Порошенка
25946,Немировський Андрій Валентинович,Блок Петра Порошенка
24614,Огнєвіч Злата Леонідівна,None
25947,Зубач Любомир Львович,"Об'єднання ""Самопоміч"""
119,Дубіль Валерій Олександрович,"ВО ""Батьківщина"""
34323,Березенко Сергій Іванович,Блок Петра Порошенка
26333,Шверк Григорій Аронович,Блок Петра Порошенка
26334,Севрюков Владислав Володимирович,Блок Петра Порошенка
20572,Підберезняк Вадим Іванович,Народний фронт
24624,Юзькова Тетяна Леонідівна,Радикальна партія Ляшка
26336,Білоцерковець Дмитро Олександрович,Блок Петра Порошенка
48,Бригинець Олександр Михайлович,Блок Петра Порошенка
26338,Саврасов Максим Віталійович,Блок Петра Порошенка
18512,Мепарішвілі Хвича Нодарович,Народний фронт
163,Карпунцов Валерій Віталійович,Блок Петра Порошенка
25054,Єдаков Ярослав Юрійович,Народний фронт
26337,Велікін Олег Маркович,Блок Петра Порошенка
19666,Білозір Оксана Володимирівна,Блок Петра Порошенка
